Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
COST,Costco,Consumer Staples Merchandise Retail,971.88,58.830505,0.0047999998,16.52,591.46,976.3,430614740992,11521999872,1.6923153,18.231411,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
CTRA,Coterra,Oil & Gas Exploration & Production,26.72,16.19394,0.031400003,1.65,22.3,28.9,19682297856,3448999936,3.5792506,1.5088373,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTRA
CRWD,CrowdStrike,Systems Software,345.97,665.32697,,0.52,200.81,398.327,85615460352,187490000,24.348465,36.318497,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
CCI,Crown Castle,Telecom Tower REITs,106.25,37.677307,0.0589,2.82,92.48,120.92,46371643392,3993999872,7.0334663,8.726899,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
CSX,CSX Corporation,Rail Transportation,36.55,19.441488,0.013099999,1.88,31.74,40.12,70541500416,7191000064,4.804952,5.4511557,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment,375.04,24.576672,0.0194,15.26,224.6,379.66,51448737792,4582000128,1.5044371,4.987765,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
CVS,CVS Health,Health Care Services,59.85,15.190354,0.0444,3.94,52.71,83.25,75454087168,14115000320,0.20545925,1.0046328,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
DHI,D. R. Horton,Homebuilding,168.78,11.761672,0.0095,14.35,129.35,199.85,54415687680,6202899968,1.4786309,2.1605499,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
DHR,Danaher Corporation,Life Sciences Tools & Services,239.69,45.224525,0.0045,5.3,215.68,281.7,173122093056,7511000064,7.2918077,3.374395,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
DRI,Darden Restaurants,Restaurants,176.27,20.331026,0.0318,8.67,135.87,177.67,20711725056,1789500032,1.8142081,9.702758,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
DVA,DaVita,Health Care Services,166.17,17.925566,,9.27,103.4,169.52,13629927424,2657765120,1.0760514,35.506413,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DAY,Dayforce,Human Resource & Employment Services,79.99,235.2647,,0.34,47.08,82.69,12614422528,252100000,7.444333,4.938264,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
DECK,Deckers Brands,Footwear,195.96,34.62191,,5.66,108.64833,198.08,29770635264,1145432064,6.3930316,13.398058,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
DE,Deere & Company,Agricultural & Farm Machinery,465.9,18.18501,0.0145000005,25.62,340.2,469.39,127497732096,14364000256,2.2785761,5.5272803,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals",127.59,22.5823,0.0126,5.65,67.51,179.7,87314300928,8725999616,0.9507323,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DELL
DAL,Delta Air Lines,Passenger Airlines,63.82,8.851595,0.0094,7.21,36.34,66.25,41181835264,8415000064,0.6828699,2.9983556,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
DVN,Devon Energy,Oil & Gas Exploration & Production,37.95,7.0277777,0.0382,5.4,37.28,55.09,24929353728,7622000128,1.715834,1.7490091,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN
DXCM,Dexcom,Health Care Equipment,77.99,47.266666,,1.65,62.34,142.0,30505474048,840400000,7.715092,15.39175,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
FANG,Diamondback Energy,Oil & Gas Exploration & Production,177.59,10.247547,0.0467,17.33,145.7,214.5,51854323712,6817999872,5.662807,1.3889844,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
DLR,Digital Realty,Data Center REITs,195.69,159.09756,0.0249,1.23,130.0,198.0,66026000384,2337596928,12.284241,3.1607766,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR
DFS,Discover Financial,Consumer Finance,182.43,14.688405,0.0153,12.42,93.83,188.26,45835534336,,3.9222605,2.6529484,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
DG,Dollar General,Consumer Staples Merchandise Retail,77.27,12.017107,0.0305,6.43,72.12,168.07,16992831488,3025478912,0.4282794,2.340522,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,71.27,,,-4.81,60.49,151.22,15371940864,2604699904,0.4964087,2.0762687,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
D,Dominion Energy,Multi-Utilities,58.75,21.678967,0.0454,2.71,43.53,61.97,50148589568,7032000000,3.4364824,1.8848251,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
DPZ,Domino's,Restaurants,476.19,29.232042,0.0127,16.29,390.48,542.75,16443793408,921121024,3.5245707,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPZ
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,205.9,18.68421,0.01,11.02,141.18,208.26,28331427840,1765938048,3.3431334,4.9575033,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
DOW,Dow Inc.,Commodity Chemicals,44.21,29.473333,0.0633,1.5,43.33,60.69,31252092928,4851999744,0.72376317,1.6903077,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOW
DTE,DTE Energy,Multi-Utilities,125.78,17.04336,0.0324,7.38,102.17,131.67,26111299584,3448000000,2.103206,2.247155,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE
DUK,Duke Energy,Electric Utilities,117.05,21.014362,0.0357,5.57,90.09,121.25,90704863232,14106000384,3.0488005,1.8763125,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
DD,DuPont,Specialty Chemicals,83.59,65.30469,0.0182,1.28,61.14,90.06,35066421248,2977999872,2.8761828,1.4427491,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DD
EMN,Eastman Chemical Company,Specialty Chemicals,104.72,14.037534,0.0309,7.46,80.71,114.5,12138409984,1684000000,1.2990593,2.1459017,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
ETN,Eaton Corporation,Electrical Components & Equipment,375.42,39.98083,0.01,9.39,224.61,379.99,148365983744,5449999872,6.029912,7.760941,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN
EBAY,eBay,Broadline Retail,63.29,15.942065,0.0171,3.97,40.16,67.8,30804508672,2619000064,3.000634,5.628279,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY
ECL,Ecolab,Specialty Chemicals,248.77,34.84174,0.0092,7.14,188.8,262.61,70442205184,3538599936,4.4940352,10.604911,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL
EIX,Edison International,Electric Utilities,87.75,25.657894,0.0356,3.42,63.15,88.77,34208634880,6444000256,1.9749802,2.4234974,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX
EW,Edwards Lifesciences,Health Care Equipment,71.35,27.548264,,2.59,58.93,96.12,42506903552,2052400000,6.731208,4.408675,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
EA,Electronic Arts,Interactive Home Entertainment,163.67,41.966663,0.0046,3.9,124.92,168.5,42926219264,1890000000,5.793794,5.814003,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA
ELV,Elevance Health,Managed Health Care,406.96,14.814707,0.016,27.47,391.02,567.26,94383382528,11347999744,0.5423865,2.1561594,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
EMR,Emerson Electric,Electrical Components & Equipment,132.6,47.02128,0.0159,2.82,87.59,134.17,75608522752,4614000128,4.322463,3.4945316,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR
ENPH,Enphase Energy,Semiconductor Materials & Equipment,71.35,155.10869,,0.46,58.33,141.63,9639884800,102900000,7.7104273,10.348078,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
ETR,Entergy,Electric Utilities,156.17,18.9757,0.0307,8.23,96.15,158.07,33533446144,4596974080,2.8269274,2.2274044,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR
EOG,EOG Resources,Oil & Gas Exploration & Production,133.26,10.755447,0.0293,12.39,108.94,139.67,74952081408,13168000000,3.1408012,2.544635,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG
EPAM,EPAM Systems,IT Consulting & Other Services,243.92,31.636835,,7.71,169.43,317.5,13941564416,659422016,3.0066912,3.891947,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
EQT,EQT Corporation,Oil & Gas Exploration & Production,45.44,60.586666,0.0139,0.75,30.02,48.02,27113322496,2601137920,5.864815,1.332434,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT
EFX,Equifax,Research & Consulting Services,261.56,58.124443,0.006,4.5,213.02,309.63,32420884480,1697699968,5.8016686,6.60155,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX
EQIX,Equinix,Data Center REITs,981.48,88.50135,0.0174,11.09,684.14,994.03,94701240320,3352907008,11.271956,6.9694514,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX
EQR,Equity Residential,Multi-Family Residential REITs,76.66,32.345993,0.0352,2.37,57.33,78.83,30301935616,1796182016,10.303876,2.68361,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR
ERIE,Erie Indemnity,Insurance Brokers,440.56,41.135387,0.0116,10.71,295.59,547.0,22909251584,710918720,6.210671,11.826162,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ERIE
ESS,Essex Property Trust,Multi-Family Residential REITs,310.46,36.22637,0.031600002,8.57,218.59,317.73,20835123200,1109452032,11.889207,3.6719098,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS
EL,Estée Lauder Companies (The),Personal Care Products,72.12,128.78572,0.0194,0.56,62.29,159.75,26550040576,2438000128,1.718338,5.092501,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL
EG,Everest Group,Reinsurance,387.56,6.046178,0.020599999,64.1,343.76,408.71,16718679040,,1.0171678,1.0867347,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EG
EVRG,Evergy,Electric Utilities,64.63,17.467567,0.041300002,3.7,48.04,65.47,14948465664,2564199936,2.5872245,1.4825774,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVRG
ES,Eversource Energy,Electric Utilities,64.49,,0.044299997,-1.61,52.09,69.01,23665893376,4149131008,2.0360281,1.5598772,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
EXC,Exelon,Electric Utilities,39.56,16.279835,0.038399998,2.43,33.35,41.43,39751077888,7148000256,1.7340376,1.4931684,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines",184.62,23.976624,,7.7,107.25,190.4,23733823488,1720000000,1.7719743,17.9924,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
EXPD,Expeditors International,Air Freight & Logistics,121.64,23.7115,0.012,5.13,111.2,131.59,17026680832,1006916992,1.7157805,7.224565,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
EXR,Extra Space Storage,Self-Storage REITs,170.96,45.71123,0.0379,3.74,131.02,184.87,37707108352,2260791040,11.387572,2.5866582,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
XOM,ExxonMobil,Integrated Oil & Gas,117.96,14.689913,0.0336,8.03,95.77,126.34,518444810240,71537999872,1.5079048,1.9302264,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM
FFIV,"F5, Inc.",Communications Equipment,250.35,26.24214,,9.54,159.01,252.3,14674240512,782097984,5.2108006,4.6475577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
FDS,FactSet,Financial Exchanges & Data,490.67,35.325413,0.0085,13.89,391.84,499.87,18639964160,831163008,8.460958,9.737255,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDS
FICO,Fair Isaac,Application Software,2375.03,116.25208,,20.43,1099.74,2402.52,57826992128,747456000,33.668774,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FICO
FAST,Fastenal,Trading Companies & Distributors,83.56,41.57214,0.0187,2.01,60.16,84.88,47956336640,1693200000,6.4111896,13.307852,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST
FRT,Federal Realty Investment Trust,Retail REITs,116.65,33.909885,0.0377,3.44,95.98,118.34,10059698176,739025984,8.489054,3.3573177,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT
FDX,FedEx,Air Freight & Logistics,302.67,18.694874,0.0182,16.19,234.45,313.84,74125393920,10885000192,0.8462672,2.7211185,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX
FIS,Fidelity National Information Services,Transaction & Payment Processing Services,85.3,87.93815,0.016900001,0.97,57.13,91.98,46056202240,3571000064,4.5913873,2.7954383,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS
FITB,Fifth Third Bancorp,Regional Banks,48.06,16.02,0.0308,3.0,30.02,49.07,32293390336,,4.005133,1.741052,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB
FSLR,First Solar,Semiconductors,199.27,17.148882,,11.62,135.88,306.77,21333448704,1716966016,5.5399885,2.8093896,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
FE,FirstEnergy,Electric Utilities,42.55,27.451612,0.04,1.55,35.41,44.97,24562626560,3924000000,1.8528043,1.9732876,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE
FI,Fiserv,Transaction & Payment Processing Services,220.96,42.73888,,5.17,129.6,223.23,125708337152,8766000128,6.2473083,4.538471,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
FMC,FMC Corporation,Fertilizers & Agricultural Chemicals,59.09,4.847416,0.039300002,12.19,50.03,68.72,7427730944,703299968,1.782128,1.6008779,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
F,Ford Motor Company,Automobile Manufacturers,11.13,12.647727,0.0539,0.88,9.49,14.85,44114644992,9360000000,0.24140264,0.9982063,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
FTNT,Fortinet,Systems Software,95.05,47.76382,,1.99,50.65,100.59,72851357696,1727900032,12.756769,80.14334,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
FTV,Fortive,Industrial Machinery & Supplies & Components,79.33,31.732,0.004,2.5,66.15,87.1,27547740160,1698499968,4.4466267,2.6073096,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
FOXA,Fox Corporation (Class A),Broadcasting,47.12,11.5207815,0.0115,4.09,28.285,47.585,20780531712,3025999872,1.4494337,1.9131918,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Fox Corporation (Class B),Broadcasting,44.73,10.93643,0.0121,4.09,25.815,44.89,20780527616,3025999872,1.4494334,1.8161517,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
BEN,Franklin Resources,Asset Management & Custody Banks,22.76,26.77647,0.0545,0.85,18.95,30.32,11918684160,1688400000,1.4058367,0.9527398,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
FCX,Freeport-McMoRan,Copper,44.2,32.028988,0.0136,1.38,36.04,55.24,63512309760,9900000256,2.4770792,3.619391,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX
GRMN,Garmin,Consumer Electronics,212.6,27.013979,0.014099999,7.87,119.15,216.44,40824512512,1596897024,6.8533807,5.4416547,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
IT,Gartner,IT Consulting & Other Services,517.93,38.30843,,13.52,411.15,559.0,40050442240,1298909952,6.524563,37.70328,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
GE,GE Aerospace,Aerospace & Defense,182.16,36.0,0.0061000003,5.06,94.309654,194.8,197149966336,8935000064,2.8183203,10.445554,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
GEHC,GE HealthCare,Health Care Equipment,83.22,22.8,0.0017,3.65,67.0,94.55,38020972544,3571000064,1.9439119,4.571272,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
GEV,GE Vernova,Heavy Electrical Equipment,334.12,79.36342,,4.21,119.0,357.09,92434636800,1396999936,2.6853359,9.682112,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
GEN,Gen Digital,Systems Software,30.85,31.161615,0.0162,0.99,19.08,31.2,19009925120,1808999936,4.921026,9.057546,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEN
GNRC,Generac,Electrical Components & Equipment,188.2,39.208332,,4.8,108.89,195.94,11328284672,660542976,2.7464485,4.6472573,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
GD,General Dynamics,Aerospace & Defense,284.01,21.647104,0.02,13.12,247.36,316.9,78093942784,5402999808,1.6959984,3.39392,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
GIS,General Mills,Packaged Foods & Meats,66.26,15.776192,0.036199998,4.2,61.48,75.9,36784836608,4214599936,1.8577636,3.9702802,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
GM,General Motors,Automobile Manufacturers,55.59,5.932764,0.0086,9.37,32.6,61.24,61126762496,18371000320,0.3345397,0.86204755,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
GPC,Genuine Parts Company,Distributors,126.73,16.331186,0.031600002,7.76,112.74,164.45,17639548928,2055010944,0.75698817,3.7528503,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
GILD,Gilead Sciences,Biotechnology,92.58,1028.6666,0.033299997,0.09,62.07,98.9,115379675136,13948999680,4.0771646,6.2440147,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
GPN,Global Payments,Transaction & Payment Processing Services,118.96,22.403013,0.0084,5.31,91.6,141.78,30381549568,4356144128,3.0307841,1.3266865,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN
GL,Globe Life,Life & Health Insurance,111.24,9.427118,0.0086,11.8,38.95,132.0,9376664576,1495667968,1.6371354,2.0210388,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
GDDY,GoDaddy,Internet Services & Infrastructure,197.57,15.843625,,12.47,99.9,202.56,27776366592,1015600000,6.1988363,77.72227,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
GS,Goldman Sachs,Investment Banking & Brokerage,608.57,17.825718,0.0197,34.14,340.54,612.73,191036227584,,3.868148,1.8575995,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
HAL,Halliburton,Oil & Gas Equipment & Services,31.86,11.139861,0.021300001,2.86,27.26,41.56,28006629376,5112000000,1.213827,2.7168074,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL
HIG,Hartford (The),Property & Casualty Insurance,123.31,12.380522,0.016900001,9.96,77.59,124.9,35871125504,4254000128,1.3752156,2.1506932,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
HAS,Hasbro,Leisure Products,65.15,,0.043,-4.64,46.09,73.46,9088489472,772200000,2.1024542,7.060035,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
HCA,HCA Healthcare,Health Care Facilities,327.22,14.686714,0.0081,22.28,250.67,417.14,82883837952,13747000320,1.1905006,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
DOC,Healthpeak Properties,Health Care REITs,21.99,44.87755,0.0546,0.49,16.02,23.26,15555615744,1400305024,6.085653,1.7961284,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
HSIC,Henry Schein,Health Care Distributors,77.05,31.57787,,2.44,63.67,82.63,9682719744,922000000,0.77467954,2.7528672,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
HSY,Hershey Company (The),Packaged Foods & Meats,176.13,20.24483,0.0311,8.7,168.16,211.92,35227938816,2952748032,3.210761,8.475531,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
HES,Hess Corporation,Integrated Oil & Gas,147.18,17.153845,0.0136,8.58,123.79,163.98,45348806656,6984999936,3.6386752,4.176978,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",21.22,15.049645,0.024500001,1.41,14.465,22.82,27557775360,4909000192,0.9496132,1.2479416,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",253.44,54.03838,0.0023999999,4.69,166.92,255.86,61783605248,2456999936,13.159447,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
HOLX,Hologic,Health Care Equipment,79.5,23.945784,,3.32,67.59,84.67,18041808896,1242700032,4.5244784,3.7262716,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
HD,Home Depot (The),Home Improvement Retail,429.13,29.152853,0.021,14.72,318.96,439.37,426281861120,24757999616,2.7573926,73.493744,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
HON,Honeywell,Industrial Conglomerates,232.93,26.897228,0.0194,8.66,189.66,242.77,151462019072,9164000256,4.0016384,8.701808,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
HRL,Hormel Foods,Packaged Foods & Meats,32.43,22.678322,0.0358,1.43,28.51,36.86,17783445504,1353831040,1.4843305,2.260403,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL
HST,Host Hotels & Resorts,Hotel & Resort REITs,18.42,17.883495,0.0434,1.03,15.71,21.31,13058195456,1515000064,2.3359919,1.9183503,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
HWM,Howmet Aerospace,Aerospace & Defense,118.38,45.53077,0.0027,2.6,52.06,119.28,48093175808,1772000000,6.615292,10.835697,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals",35.43,12.6085415,0.028199999,2.81,27.43,39.8,34133544960,5045000192,0.64015204,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components,460.09,33.12383,0.0115,13.89,295.9,481.345,24693260288,1266200064,4.3782377,7.6807117,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUBB
HUM,Humana,Managed Health Care,296.38,25.83958,0.0119,11.47,213.31,502.73,35723571200,3779000064,0.31061274,2.0317395,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
HBAN,Huntington Bancshares,Regional Banks,18.01,17.485437,0.0344,1.03,11.58,18.45,26165108736,,3.9110775,1.4366624,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
HII,Huntington Ingalls Industries,Aerospace & Defense,197.92,11.188242,0.0273,17.69,184.29,299.5,7801214464,1071000000,0.66631484,1.8425903,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
IBM,IBM,IT Consulting & Other Services,227.41,33.101894,0.0294,6.87,157.89,237.37,210273517568,14675999744,3.3600755,8.600984,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,230.63,35.70124,0.012,6.46,189.51,246.36,17499652096,862700032,5.477542,4.5837226,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IEX
IDXX,Idexx Laboratories,Health Care Equipment,421.75,40.63102,,10.38,398.5,583.39,34535673856,1299420032,8.982397,21.383665,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,277.52,24.048527,0.0216,11.54,232.77,279.13,81951653888,4652000256,5.138357,24.1679,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
INCY,Incyte,Biotechnology,74.59,828.7777,,0.09,50.35,83.95,14535428096,80491000,3.5662236,4.534898,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,104.17,50.814636,0.0008,2.05,71.21,106.03,41981759488,1901100032,5.865176,4.0923195,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
PODD,Insulet Corporation,Health Care Equipment,266.78,45.44804,,5.87,160.19,279.4,18723047424,410600000,9.437495,16.737562,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
INTC,Intel,Semiconductors,24.05,,0.0224,-3.74,18.51,51.28,103727644672,10439000064,1.9121361,1.0411706,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
ICE,Intercontinental Exchange,Financial Exchanges & Data,160.96,38.142185,0.0112,4.22,111.82,167.99,92551520256,5558000128,10.107188,3.3926315,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
IFF,International Flavors & Fragrances,Specialty Chemicals,91.36,,0.0175,-9.08,72.94,106.77,23359107072,1876000000,2.0461726,1.5810878,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
IP,International Paper,Paper & Plastic Packaging Products & Materials,58.83,50.282055,0.031400003,1.17,32.7,60.36,20438013952,1955000064,1.09646,2.3684528,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
IPG,Interpublic Group of Companies (The),Advertising,30.81,14.533019,0.0428,2.12,26.88,35.17,11477002240,1732099968,1.2289457,3.080384,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
INTU,Intuit,Application Software,641.73,62.485878,0.0061000003,10.27,557.29,714.78,179631128576,4496000000,11.030465,9.755701,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
ISRG,Intuitive Surgical,Health Care Equipment,542.0,86.9984,,6.23,304.5,552.0,193049018368,2505100032,24.539402,12.388854,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
IVZ,Invesco,Asset Management & Custody Banks,18.09,,0.045300003,-0.91,14.16,18.94,8130369536,1053000000,1.380978,0.75674546,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
